 [Root] RootWindow
--- [GroupGlow] ControlSprite
--- [GroupSystemButton] ControlButton
---- [GroupButtonLayout] WindowLayout
----- [GroupTeleportButton] ControlButton
----- [GroupRosterButton] ControlButton
----- [GroupFollowButton] ControlButton
---- [FollowingText] ControlText
---- [LeaderText] ControlText
--- [OpenCameraButton] ControlButton
--- [NewFriendsListWindow] NewFriendsListWindow
---- [wndFriendsListScroll] Window
----- [listFriends] ControlList
---- [btnClose] ControlButton
---- [btnArrowUp] ControlButton
---- [btnArrowDown] ControlButton
---- [MoreFriendsButton] ControlButton
---- [PageNumber] ControlText
---- [btnListTypeLeft] ControlButton
---- [btnListTypeRight] ControlButton
---- [btnLeaveParty] ControlButton
---- [Layout] Window
----- [lblFriendsList] ControlText
---- [btnLeaveChatChannel] ControlButton
---- [btnInviteAllChatChannel] ControlButton
--- [wndFriendsList] FriendsListWindow
---- [btnSecureChatSetup] ControlButton
---- [wndFriendsListScroll] Window
----- [listFriends] ControlList
---- [btnFriendListClose] ControlButton
---- [btnArrowUp] ControlButton
---- [btnArrowDown] ControlButton
---- [txtListType] ControlText
---- [btnListTypeLeft] ControlButton
---- [btnListTypeRight] ControlButton
---- [btnInviteAFriend] ControlButton
---- [btnLeaveParty] ControlButton
---- [FriendFinderButton] ControlButton
---- [btnSendAwayAll] ControlButton
---- [btnReportHouse] ControlButton
---- [LessFriendsButton] ControlButton
---- [CameraBackground] Window
---- [CameraCharacterPortrait] PreviewWindow
---- [FriendCountButton] ControlButton
---- [PageNumber] ControlText
---- [SortByButton] ControlButton
---- [IconOverlay1] ControlSprite
---- [IconOverlay2] ControlSprite
---- [IconOverlay3] ControlSprite
---- [IconOverlay4] ControlSprite
---- [IconOverlay5] ControlSprite
---- [btnLeaveChatChannel] ControlButton
---- [btnInviteAllChatChannel] ControlButton
--- [QuestHelperHud] Window
---- [ElementWindow] Window
----- [ArrowWindow] PortraitWindow
------ [txtDistance] ControlText
----- [] Window
------ [txtGoalName] ControlText
----- [btnQuestHelper] ControlButton
--- [BattlegroundWindow] Window
---- [BattlegroundBackground] ControlSprite
----- [RedProgressBar] ControlProgress
----- [BlueProgressBar] ControlProgress
----- [RedTeamPointsText] ControlText
----- [BlueTeamPointsText] ControlText
----- [VictorySprite] ControlSprite
----- [MercySprite] ControlSprite
----- [TimeText] ControlText
---- [RulesSprite] ControlSprite
---- [BattlegroundExitButton] ControlButton
---- [CrownsWindow] Window
----- [CurrencyBackground] ControlSprite
------ [CurrencyText] ControlText
----- [Crowns] Window
--- [] BattlegroundMiniMapWindow
-- [PlanningPhase] CombatPlanningPhaseWindow
--- [Alignment] Window
---- [PlanningPhaseSubWindow] Window
----- [PlanningTimer] PlanningTimerControl
----- [SpellSelection] SpellSelectionWindow
------ [HelpText] ControlText
------ [ActionButtons] Window
------- [Focus] ControlButton
------- [Flee] ControlButton
------- [Draw] ControlButton
------ [Hand] BalloonWindow
------- [Card1] SpellCheckBox
------- [Card2] SpellCheckBox
------- [Card3] SpellCheckBox
------- [Card4] SpellCheckBox
------- [Card5] SpellCheckBox
------- [Card6] SpellCheckBox
------- [Card7] SpellCheckBox
------- [DeckCounter] Window
-------- [CountText] ControlText
------- [PetCard] SpellCheckBox
-------- [PetCardWindow] Window
--------- [HappinessBackground] ControlSprite
--------- [HappinessProgress] ControlProgress
--------- [HappinessIcon] ControlSprite
--------- [HappinessProgressText] ControlText
-------- [PetTitleWindow] Window
--------- [CostText] ControlText
--------- [PetIcon] ControlSprite
--------- [WillCastText] ControlText
-------- [RequirementFailedBackground] ControlSprite
--------- [RequirementFailedText] ControlText
-------- [PetTarget] ControlSprite
------ [MonsterMagicSprite] ControlSprite
------ [MonsterMagicText] ControlText
----- [WaitingForOthers] Window
------ [Change] ControlButton
------ [ControlText] ControlText
----- [DoneWindow] Window
------ [DefeatedFleeButton] ControlButton
------ [DoneText] ControlText
------ [DefeatedPassButton] ControlButton
----- [ConfirmTargetsWindow] Window
------ [ConfirmTargetsConfirm] ControlButton
------ [Change] ControlButton
------ [windowForTargets] Window
------- [SubcircleIcon_0] ControlSprite
------- [SubcircleIcon_1] ControlSprite
------- [SubcircleIcon_2] ControlSprite
------- [SubcircleIcon_3] ControlSprite
------- [SubcircleIcon_00] ControlSprite
------- [SubcircleIcon_10] ControlSprite
------- [SubcircleIcon_20] ControlSprite
------- [SubcircleIcon_30] ControlSprite
----- [PassWindow] Window
------ [PassText] ControlText
----- [StatusClock] ControlSprite
-- [windowQuickChat] Window
--- [btnRadialQuickChat] ScrollablePopupButton
--- [btnHelpChat] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
----- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
---- [btnHelpChat00000193B4D67F00] ScrollablePopupButton
-- [DiegoMeter] Window
--- [Background] ControlSprite
--- [Arrow] ControlSprite
--- [Portrait] ControlSprite
-- [DuelTimerWindow] Window
--- [DuelTimer] MatchTimerControl
-- [BallonLayer] BalloonBaseWindow
-- [WizardChatBox] Window
--- [buttonContainer] Window
---- [closeButton] ControlButton
---- [BrightnessButton] ControlButton
---- [EmojiButton] ControlButton
---- [scrollUpButton] ControlButton
---- [scrollDownButton] ControlButton
---- [scrollBottomButton] ControlButton
--- [resizeButton] ControlButton
--- [chatContainer] Window
---- [chatLogContainer] ControlWidget
----- [chatLogInnerContainer] Window
------ [chatLog] ControlText
---- [titleBar] ControlWidget
----- [expandButton] ControlButton
----- [collapseButton] ControlButton
---- [FilterLayout] WindowLayout
----- [MainContainer] ControlWidget
------ [MainFilterButton] ControlButton
----- [GroupContainer] ControlWidget
------ [GroupFilterButton] ControlButton
----- [HouseContainer] ControlWidget
------ [HouseFilterButton] ControlButton
----- [FriendContainer] ControlWidget
------ [FriendFilterButton] ControlButton
----- [Channel1Container] ControlWidget
------ [Channel1FilterButton] ControlButton
----- [Channel2Container] ControlWidget
------ [Channel2FilterButton] ControlButton
----- [Channel3Container] ControlWidget
------ [Channel3FilterButton] ControlButton
----- [Channel4Container] ControlWidget
------ [Channel4FilterButton] ControlButton
----- [TeamUpContainer] ControlWidget
------ [TeamUpFilterButton] ControlButton
---- [chatEditContainer] ControlWidget
----- [chatEditPrefix] ControlText
------ [artBGBlueTeam] Window
------ [artBGRedTeam] Window
----- [EmojiButton2] ControlButton
----- [chatEdit] ControlFreeChat
-- [NPCRangeWin] Window
--- [imgBackground] ControlSprite
---- [NPCRangeTxtMessage] ControlText
---- [TeamUpButton] ControlButton
---- [TeamUpWaitWindow] Window
----- [TeamUpWaitText] ControlText
---- [ResumeButton] ControlButton
---- [MonthlyGauntletClaimCreditsButton] ControlButton
--- [imgPortrait] ControlSprite
--- [wndTitleBackground] Window
---- [NPCRangeTxtTitle] ControlText
--- [sigilModeToggleButton] ControlButton
--- [encounterInfoButton] ControlButton
--- [monthlyGauntletHelpButton] ControlButton
--- [wndMonthlyGauntletCreditsWindow] ControlSprite
---- [MonthlyGauntletCreditsText] ControlText
- [WizardChatWindow] ChatWindow
-- [chatEdit] ControlEdit
-- [chatLogContainer] Window
--- [chatLog] ControlText
- [ToolTipContainer] ToolTipWindow
-- [ToolTip_Bckgrnd] ControlWidget
-- [ToolTipText] ControlText
- [StatsRoot] BattlegroundStatsWindow
-- [StatsFrame] Window
--- [Rows] Window
---- [Row_0] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
---- [Row_1] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
---- [Row_2] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
---- [Row_3] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
---- [Row_4] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
---- [Row_5] Window
----- [PolymorphIcon] Window
----- [NameWrapper] Window
------ [Name] ControlText
----- [StatusWrapper] Window
------ [Status] ControlText
----- [PlayerKillsWrapper] Window
------ [PlayerKills] ControlText
----- [MobKillsWrapper] Window
------ [MobKills] ControlText
----- [CombatCapsWrapper] Window
------ [CombatCaps] ControlText
----- [TimeCapsWrapper] Window
------ [TimeCaps] ControlText
----- [DeathsWrapper] Window
------ [Deaths] ControlText
--- [ColumnTitles] Window
---- [StatusTitleWrapper] Window
----- [StatusTitle] ControlText
---- [KillsTitleWrapper] Window
----- [KillsTitle] ControlText
---- [PlayerKillsTitleWrapper] Window
----- [PlayerKillsTitle] ControlText
---- [MobKillsTitleWrapper] Window
----- [MobKillsTitle] ControlText
---- [CapTitleWrapper] Window
----- [CapTitle] ControlText
---- [CombatCapTitleWrapper] Window
----- [CombatCapTitle] ControlText
---- [TimeCapTitleWrapper] Window
----- [TimeCapTitle] ControlText
---- [DeathsTitleWrapper] Window
----- [DeathsTitle] ControlText
--- [Buttons] Window
---- [Button_Show_RedTeam] ControlButton
---- [Button_Show_BlueTeam] ControlButton
---- [Button_Close] ControlButton
---- [Button_Marker_Red] Window
---- [Button_Marker_Blue] Window
--- [ContinueButton] ControlButton
